WARNING: 15 open meshes remove
     Removed: Fuselage
     Removed: Inner Fuselage
     Removed: Instrument Panel
     Removed: Bathroom and Coat Area
     Removed: Bathroom and Coat Area
     Removed: Bathroom and Coat Area
     Removed: Bathroom and Coat Area
     Removed: Turboprop Transparent
     Removed: Turboprop Transparent
     Removed: Propeller Cone
     Removed: Propeller Cone
     Removed: Power Shaft
     Removed: Power Shaft
     Removed: Electric Motor Power Shaft
     Removed: Electric Motor Power Shaft
WARNING: 6 open meshes merged
     Merged: Horizontal Stabilizer
     Merged: Truss Brace
     Merged: Galley
     Merged: Forward Bulkhead
     Merged: Overhead Bins
     Merged: Main Wing Transparent
...Mass Properties...
201 Num Comps
201 Total Num Meshes
171744 Total Num Tris

1871.570271             Total Mass
10.773449 -0.028768 -2.435520       Center of Gravity
336156.274379 519167.802453 799275.951889       Ixx, Iyy, Izz
1190.465318 45436.827206 107.246213       Ixy, Ixz, Iyz
1871.570271             Volume

Name	Mass	cgX	cgY	cgZ	Ixx	Iyy	Izz	Ixy	Ixz	Iyz	Volume
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	1.485043	12.540957	3.250000	-5.375000	0.333651	3.283197	3.600538	0.000311	-0.002135	-0.000081	1.485043
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	1.485043	12.540957	1.583333	-5.375000	0.333651	3.283197	3.600538	0.004857	-0.001683	-0.000065	1.485043
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	1.485043	12.540957	-1.583333	-5.375000	0.333651	3.283197	3.600538	0.002703	0.002357	-0.000081	1.485043
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	1.485043	12.540957	-3.250000	-5.375000	0.333651	3.283197	3.600538	-0.025963	0.000069	-0.000081	1.485043
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
Passenger Seats	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000
